#!/bin/bash
sudo apt-get update
sudo apt-get -y install apache2-utils
#sudo apt-get -y install squid3
sudo apt -y install squid
sudo /usr/bin/htpasswd -b -c /etc/squid/passwd admin Khonglolo123
sudo wget -O /etc/squid/squid.conf https://raw.githubusercontent.com/tonyadam1/res/refs/heads/main/ssquid.conf
sudo ip address add 10.0.0.1/24 dev eth0
sudo ip address add 10.0.0.2/24 dev eth0
sudo ip address add 10.0.0.3/24 dev eth0
sudo ip address add 10.0.0.4/24 dev eth0
sudo ip address add 10.0.0.5/24 dev eth0
sudo ip address add 10.0.0.6/24 dev eth0
sudo ip address add 10.0.0.7/24 dev eth0
sudo ip address add 10.0.0.8/24 dev eth0
sudo ip address add 10.0.0.9/24 dev eth0
sudo ip address add 10.0.0.10/24 dev eth0
sudo ip address add 10.0.0.11/24 dev eth0
sudo ip address add 10.0.0.12/24 dev eth0
sudo ip address add 10.0.0.13/24 dev eth0
sudo ip address add 10.0.0.14/24 dev eth0
sudo ip address add 10.0.0.15/24 dev eth0
sudo ip address add 10.0.0.16/24 dev eth0
sudo ip address add 10.0.0.17/24 dev eth0
sudo ip address add 10.0.0.18/24 dev eth0
sudo ip address add 10.0.0.19/24 dev eth0
sudo ip address add 10.0.0.20/24 dev eth0
sudo ip address add 10.0.0.21/24 dev eth0
sudo ip address add 10.0.0.22/24 dev eth0
sudo ip address add 10.0.0.23/24 dev eth0
sudo ip address add 10.0.0.24/24 dev eth0
sudo ip address add 10.0.0.25/24 dev eth0
sudo ip address add 10.0.0.26/24 dev eth0
sudo ip address add 10.0.0.27/24 dev eth0
sudo ip address add 10.0.0.28/24 dev eth0
sudo ip address add 10.0.0.29/24 dev eth0
sudo ip address add 10.0.0.30/24 dev eth0
sudo ip address add 10.0.0.31/24 dev eth0
sudo ip address add 10.0.0.32/24 dev eth0
sudo ip address add 10.0.0.33/24 dev eth0
sudo ip address add 10.0.0.34/24 dev eth0
sudo ip address add 10.0.0.35/24 dev eth0
sudo ip address add 10.0.0.36/24 dev eth0
sudo ip address add 10.0.0.37/24 dev eth0
sudo ip address add 10.0.0.38/24 dev eth0
sudo ip address add 10.0.0.39/24 dev eth0
sudo ip address add 10.0.0.40/24 dev eth0
sudo ip address add 10.0.0.41/24 dev eth0
sudo ip address add 10.0.0.42/24 dev eth0
sudo ip address add 10.0.0.43/24 dev eth0
sudo ip address add 10.0.0.44/24 dev eth0
sudo ip address add 10.0.0.45/24 dev eth0
sudo ip address add 10.0.0.46/24 dev eth0
sudo ip address add 10.0.0.47/24 dev eth0
sudo ip address add 10.0.0.48/24 dev eth0
sudo ip address add 10.0.0.49/24 dev eth0
sudo ip address add 10.0.0.50/24 dev eth0
sudo ip address add 10.0.0.51/24 dev eth0
sudo ip address add 10.0.0.52/24 dev eth0
sudo ip address add 10.0.0.53/24 dev eth0
sudo ip address add 10.0.0.54/24 dev eth0
sudo ip address add 10.0.0.55/24 dev eth0
sudo ip address add 10.0.0.56/24 dev eth0
sudo ip address add 10.0.0.57/24 dev eth0
sudo ip address add 10.0.0.58/24 dev eth0
sudo ip address add 10.0.0.59/24 dev eth0
sudo ip address add 10.0.0.60/24 dev eth0
sudo ip address add 10.0.0.61/24 dev eth0
sudo ip address add 10.0.0.62/24 dev eth0
sudo ip address add 10.0.0.63/24 dev eth0
sudo ip address add 10.0.0.64/24 dev eth0
